Name,Price,Image-link,Links
Hp i7 envy (16/1tb) 14-es0033dx x360 Touchscreen,"13,400.00",https://frankotrading.com/wp-content/uploads/2023/10/0033-1-300x300.jpg,https://frankotrading.com/product/hp-i7-envy-16-1tb-14-es0033dx-x360-touchscreen/
Hp i7 envy (16/256ssd)13-ba1055nr Touchscreen,"12,800.00",https://frankotrading.com/wp-content/uploads/2023/10/1055-1-300x300.jpg,https://frankotrading.com/product/hp-i7-envy-16-256ssd13-ba1055nr-touchscreen/
HP i9 Omen (16/1tbssd)16-k0033dx Nvidia Gaming Laptop,"18,000.00",https://frankotrading.com/wp-content/uploads/2023/10/omen-1-300x300.jpg,https://frankotrading.com/product/hp-i9-omen-16-1tbssd16-k0033dx-nvidia-gaming-laptop/
Hp i7 envy (16/512ssd)15-Es2501dx x360 Touchscreen,"10,500.00",https://frankotrading.com/wp-content/uploads/2023/10/25011-300x300.jpg,https://frankotrading.com/product/hp-i7-envy-16-512ssd15-es2501dx-x360/
HP envy i5 ( 8/512 ) 14-es0013dx x360,"9,700.00",https://frankotrading.com/wp-content/uploads/2023/10/0013-3-300x300.jpg,https://frankotrading.com/product/hp-envy-i5-8-512-14-es0013dx-x360/
Hp i7 victus ( 16/512ssd) 15-fa1095nia Nvidia Gaming Laptop,"14,100.00",https://frankotrading.com/wp-content/uploads/2022/08/victus-1-300x300.jpg,https://frankotrading.com/product/hp-i7-victus-16-512ssd-15-fa1095nia-nvidia-gaming-laptop/
Asus i7 Moonro (32/1tbssd) B5302ce,"9,950.00",https://frankotrading.com/wp-content/uploads/2023/10/asus-1-300x300.jpg,https://frankotrading.com/product/asus-i7-moonro-32-1tbssd-b5302ce/
HP Cel (4/1tb) 15-Dw1495Nia 15″,"3,050.00",https://frankotrading.com/wp-content/uploads/2023/05/1495-1-300x300.jpg,https://frankotrading.com/product/hp-cel-4-1tb-15-dw1495nia-15/
Lenovo Cel V14 (4/256ssd) 82C2 14″,"2,800.00",https://frankotrading.com/wp-content/uploads/2023/09/V14-8-300x300.jpg,https://frankotrading.com/product/lenovo-cel-v14-4-256ssd-82c2-14/
HP Cel (4/256ssd) 15-DW1213Nia (N4020),"3,500.00",https://frankotrading.com/wp-content/uploads/2023/08/1213-1-300x300.jpg,https://frankotrading.com/product/hp-cel-4-256ssd-15-dw1213nia-n4020/
Dell i7 vostro (8/512ssd) 3510 11th Gen 15.6″,"8,700.00",https://frankotrading.com/wp-content/uploads/2023/07/vostro-300x197.jpg,https://frankotrading.com/product/dell-i7-vostro-8-512ssd-3510-11th-gen-15-6/
Dell i5 vostro (8/256ssd) 3520 15.6″ 11th Gen,"7,000.00",https://frankotrading.com/wp-content/uploads/2023/07/vostro-4-300x300.jpg,https://frankotrading.com/product/dell-i5-vostro-8-256ssd-3510-15-6-11th-gen/
HP Cel (8/256ssd) 14-CF2209nia 14″,"3,800.00",https://frankotrading.com/wp-content/uploads/2023/07/2209-2-300x300.jpg,https://frankotrading.com/product/hp-cel-8-256ssd-14-cf2209nia-14/
HP i7 victus (16/1tbssd) 16-R0010nia nvedia 16″ Gaming Laptop,"15,200.00",https://frankotrading.com/wp-content/uploads/2022/08/victus-1-300x300.jpg,https://frankotrading.com/product/hp-i7-victus-16-1tbssd-16-r0010nia-nvedia-16/
HP pavilion i5 (12/512ssd) 15-eg2053cl 15″ 12th Gen Touchscreen,"10,800.00",https://frankotrading.com/wp-content/uploads/2023/07/2053-6-300x300.jpg,https://frankotrading.com/product/hp-pavilion-i5-12-512ssd-15-eg2053cl-15-12th-gen/
HP i7 (8/512ssd) 15-fq5287Nia 15.6″,"9,500.00",https://frankotrading.com/wp-content/uploads/2023/06/5287-1-300x300.jpg,https://frankotrading.com/product/hp-i7-8-512ssd-i5-fq5287nia-15-6/
Dell i3 (8/256ssd) 3510 15.6″,"5,700.00",https://frankotrading.com/wp-content/uploads/2023/06/3510-3-1-300x300.jpg,https://frankotrading.com/product/dell-i3-8-256ssd-3510-15-6/
Apple macbook pro M2 (256gb/8gb),"15,950.00",https://frankotrading.com/wp-content/uploads/2023/06/macbook-2-300x300.jpg,https://frankotrading.com/product/apple-macbook-pro-m2-256gb-8gb/
HP i7 envy (16/512ssd) 13-Bf0044na (x360) Touchscreen,"14,000.00",https://frankotrading.com/wp-content/uploads/2023/06/0044-2-300x300.jpg,https://frankotrading.com/product/hp-i7-envy-16-512ssd-13-bf0044na-x360/
HP pentium (4/128ssd) 14-DQ0090tg 14″,"3,400.00",https://frankotrading.com/wp-content/uploads/2023/06/0090-1-300x300.jpg,https://frankotrading.com/product/hp-pentium-4-128ssd-14-dq0090tg-14/
HP desktop i5 (8/512ssd) CB1023nh (all-in-one) 23″,"10,700.00",https://frankotrading.com/wp-content/uploads/2023/06/1023-2-300x300.jpg,https://frankotrading.com/product/hp-desktop-i5-8-512ssd-cb1023nh-all-in-one-23/
Asus expertbook i7 (32/1tbssd) B7402fea 11th 14″ (x360) Touchscreen and mouse,"10,700.00",https://frankotrading.com/wp-content/uploads/2023/06/Asus-2-300x215.jpg,https://frankotrading.com/product/asus-expertbook-i7-32-1tbssd-b7402fea-11th-14/
Apple ipadAir 5 (256gb) wifi/cell,"11,000.00",https://frankotrading.com/wp-content/uploads/2023/06/ipad-1-300x300.jpg,https://frankotrading.com/product/apple-ipadair-5-256gb-wifi-cell-mm733ll/
HP i7 spectre (16/512ssd) 14-ef2013dx x360 Touchscreen,"17,900.00",https://frankotrading.com/wp-content/uploads/2023/06/spectre-4-300x267.jpg,https://frankotrading.com/product/hp-i7-spectre-16-512ssd-14-ef2013dx-x360/
Hp i5 pavilion (8/256ssd) 14-dw1013dx x360 11th Gen Touchscreen,"9,500.00",https://frankotrading.com/wp-content/uploads/2023/06/1013-c-300x300.jpg,https://frankotrading.com/product/hp-i5-pavilion-8-256ssd-14-dw1013dx-x360-11th-gen/
Hp i7 (16/1tbssd) 15dy 5098ca touch 15″,"9,500.00",https://frankotrading.com/wp-content/uploads/2023/06/5098-300x300.jpg,https://frankotrading.com/product/hp-i7-pavilion-16gb-1tb-14-dw1013dx-x360-11th-15-6/
Hp i3 (8/256ssd) 14-Dq2053cl G4 11th,"5,400.00",https://frankotrading.com/wp-content/uploads/2023/05/2053-4-300x300.jpg,https://frankotrading.com/product/hp-i3-8-256ssd-14-dq2053cl-g4-11th/
HP i3 (8/256ssd) 15s-fq5000nia 12th Gen,"5,700.00",https://frankotrading.com/wp-content/uploads/2023/05/fq5000-300x300.jpg,https://frankotrading.com/product/hp-i3-4-256ssd-15s-fq5000nia-12th-gen/
HP Cel (4/256ssd) 15-DW1495Nia (N4120),"3,750.00",https://frankotrading.com/wp-content/uploads/2023/05/1495-1-300x300.jpg,https://frankotrading.com/product/hp-cel-4-256ssd-15-dw1495nia-n4120/
Hp i7 (8/512ssd)15s-fq5234Nia Touchscreen,"10,700.00",https://frankotrading.com/wp-content/uploads/2023/05/5234-300x300.jpg,https://frankotrading.com/product/hp-i7-8-512ssd15s-fq5234nia-touchscreen/
Hp i5 pavilion (8/512ssd) 14-ek0033dx x360,"9,700.00",https://frankotrading.com/wp-content/uploads/2023/05/ek0033-2-300x300.jpg,https://frankotrading.com/product/hp-i5-pavilion-12-512ssd-14-ek0033dx-x360/
Hp i5 (8/512ssd) 15-dy2703dx Touchscreen,"8,300.00",https://frankotrading.com/wp-content/uploads/2023/05/2703-1-300x300.jpg,https://frankotrading.com/product/hp-i5-8-512ssd-i5-dy2703dx-touchscreen/
Lenovo i3 ideapad flex 5 (8/512ssd) 14iau7 x360,"10,500.00",https://frankotrading.com/wp-content/uploads/2023/03/Lenovo-3-300x300.jpg,https://frankotrading.com/product/lenovo-i3-ideapad-flex-5-8-512ssd-14iau7-x360/
HP i3 (8/256ssd) 250 G8 15.6”,"6,100.00",https://frankotrading.com/wp-content/uploads/2023/03/250-g8-a-300x300.jpg,https://frankotrading.com/product/hp-i3-8-256ssd-250-g8/
Hp desktop i5 (4/1tb) 290 g4 10400,"8,300.00",https://frankotrading.com/wp-content/uploads/2023/03/10700-2-300x300.jpg,https://frankotrading.com/product/hp-desktop-i5-4-1tb-290-g4-10400-2/
Hp desktop i7 (4/1tb) 290 g4 10700,"9,500.00",https://frankotrading.com/wp-content/uploads/2023/03/10700-2-300x300.jpg,https://frankotrading.com/product/hp-desktop-i7-4-1tb0-290-g4-10700/
Hp desktop i3 (4/1tb) 290 g4 10100,"7,300.00",https://frankotrading.com/wp-content/uploads/2023/03/10100-5-300x300.jpg,https://frankotrading.com/product/hp-desktop-i3-4-1tb-290-g4-10100/
Hp desktop cel (4/1tb) 290 g4 pentg6400,"6,700.00",https://frankotrading.com/wp-content/uploads/2023/03/290-G4-3-300x300.jpg,https://frankotrading.com/product/hp-desktop-cel-4-1tb-290-g4-pentg6400/
Lenovo i3 ideapad 3 (4/1tb) 15iml06 81wb 10th,"4,100.00",https://frankotrading.com/wp-content/uploads/2023/03/81wb-1-300x300.jpg,https://frankotrading.com/product/lenovo-i3-ideapad-3-4-1tb-15iml06-81wb-10th/
Lenovo i3 ideapad 3 (4/1tb) 14itl05,"5,000.00",https://frankotrading.com/wp-content/uploads/2023/03/14it-1-300x300.jpg,https://frankotrading.com/product/lenovo-i3-ideapad-3-4-1tb-14itl05/
Lenovo cel (4/128ssd+256ssd) n5030 14″,"3,600.00",https://frankotrading.com/wp-content/uploads/2023/02/n5030-300x300.jpg,https://frankotrading.com/product/lenovo-cel-4-128ss256ssd-n5030-14/
Lenovo cel (4/1tb) 82c3 n4020 15″,"3,100.00",https://frankotrading.com/wp-content/uploads/2023/02/82C3-1-300x300.jpg,https://frankotrading.com/product/lenovo-cel-4-1tb-82c3-n4020-15/
Hp i7 pavilion (8/512ssd)15-eg2011nia nvedia 15″ 12th Gen,"12,400.00",https://frankotrading.com/wp-content/uploads/2023/02/2011-1-300x300.jpg,https://frankotrading.com/product/hp-i7-pavilion-8-512ssd15-eg2011nia-nvedia-15-12th-gen/
Hp i5 envy (16/512ssd) 13-ba1093cl 11th Gen Touchscreen,"10,900.00",https://frankotrading.com/wp-content/uploads/2023/01/1093-1-300x300.jpg,https://frankotrading.com/product/hp-i5-envy-16-512ssd-13-ba1093cl-touch-11th-gen-touchscreen/
Hp i5 envy (8/256ssd) 15m-es1013dx,"9,400.00",https://frankotrading.com/wp-content/uploads/2022/12/es1013-300x300.jpg,https://frankotrading.com/product/hp-i5-envy-8-256ssd-15m-es1013dx-x360-11th-gen/
Hp i5 (8/512ssd) 15s-fq5013nia 12th Gen,"8,300.00",https://frankotrading.com/wp-content/uploads/2022/12/5013-1-300x300.jpg,https://frankotrading.com/product/hp-i5-8-512ssd-15s-fq5013nia-12th-gen/
HP pavilion i3 (256gb+8gb) x360 14-ek0013dx 12th gen,"9,000.00",https://frankotrading.com/wp-content/uploads/2022/12/ek0013-3-1-300x300.jpg,https://frankotrading.com/product/hp-pavilion-i3-x360-14-ek0013dx-12th-gen/
ACER 15 (16/512 SSD) 1135 G7 ( EXTENSA 14),"9,500.00",https://frankotrading.com/wp-content/uploads/2022/12/extensa-15-ex215-54-bk-01a-300x214.png,https://frankotrading.com/product/acer-15-16-512-ssd-1135-g7-extensa-14/
Hp i7 (8/512ssd) 15-fq5986tu 15.6″,"10,000.00",https://frankotrading.com/wp-content/uploads/2022/11/5986-1-300x300.jpg,https://frankotrading.com/product/hp-i7-8-512ssd-15-fq5986tu-15-6/
HP i3 (8/256ssd) 15-2091wn 11th Gen,"6,000.00",https://frankotrading.com/wp-content/uploads/2022/11/2091-1-300x300.jpg,https://frankotrading.com/product/hp-i3-8-256ssd-15-2089wn-11th-gen/
Hp i5 (8/512ssd) 15s-fq5015nia 12th Gen,"8,500.00",https://frankotrading.com/wp-content/uploads/2022/11/5015-4-300x300.jpg,https://frankotrading.com/product/hp-i5-8-512ssd-15s-fq5015nia-12th/
Hp i3 (8/256ssd) 15-dw3023nia 11th,"6,000.00",https://frankotrading.com/wp-content/uploads/2022/11/3023-1-300x300.jpg,https://frankotrading.com/product/hp-i3-8-256ssd-i5-dw3023nia-11th/
Acer i5 spin 3 (8/256ssd) g1 10th with bag,"7,300.00",https://frankotrading.com/wp-content/uploads/2022/11/spin-1-300x300.jpg,https://frankotrading.com/product/acer-i5-spin-3-8-256ssd-g1-10th/
Lenovo i7 thinkpad (16/512ssd) e14 11th,"15,000.00",https://frankotrading.com/wp-content/uploads/2022/09/E14-1-300x300.jpg,https://frankotrading.com/product/lenovo-i7-thinkpad-16-512ssd-e14-11th/
Hp i7 (8/1tb) 15-dw1006ny 15.6″,"9,500.00",https://frankotrading.com/wp-content/uploads/2022/09/1006-1-300x300.jpg,https://frankotrading.com/product/hp-i7-8-1tb-15-dw1006ny-15-6/
Hp i5 (8/512ssd) 15s-fq5886tu 12th,"8,000.00",https://frankotrading.com/wp-content/uploads/2022/09/5886-2-300x300.jpg,https://frankotrading.com/product/hp-i5-8-512ssd-15s-fq5886tu-12th/
Hp i7 (8/512ssd) 250 g8 11th 15.6″,"11,800.00",https://frankotrading.com/wp-content/uploads/2022/09/250-g8-1-300x300.jpg,https://frankotrading.com/product/hp-i7-8-512ssd-250-g8-11th-15-6/
HP i3 (8/256ssd) 15-dw3043nq 11th Gen,"6,900.00",https://frankotrading.com/wp-content/uploads/2022/09/3043-2-300x300.jpg,https://frankotrading.com/product/hp-i3-8-256ssd-15-dw3043nq-11th/
HP Cel (4/500gb) 15-dw1207nia 15.6”,"3,300.00",https://frankotrading.com/wp-content/uploads/2022/09/1207-3-1-300x300.jpg,https://frankotrading.com/product/hp-cel-4-500gb-15-dw1207nia-15-6/
Asus i3 notebook(8/256 ssd) x515j,"5,490.00",https://frankotrading.com/wp-content/uploads/2022/09/x515-2-300x300.jpg,https://frankotrading.com/product/asus-i3-notebook8-256-ssd-x515j/
Hp i7 (8/1tb)15-dw1149 nia,"8,100.00",https://frankotrading.com/wp-content/uploads/2022/08/hp-i7-2-300x300.jpg,https://frankotrading.com/product/hp-i7-8-1tb15-dw1149-nia/
Lenovo i3 flex 5 (4/128gb) 14itl05 11th,"5,800.00",https://frankotrading.com/wp-content/uploads/2022/08/ideapad-2-300x300.jpg,https://frankotrading.com/product/lenovo-i3-flex-5-4-128gb-14itl05-11th/
HP i5 Victus (8/512ssd) 15-fa0031dx Geforce 12th Gen Gaming machine,"12,500.00",https://frankotrading.com/wp-content/uploads/2022/08/victus-1-300x300.jpg,https://frankotrading.com/product/hp-i5-victus-8-512ssd-15-fa0031dx-geforce-12th-gen-gaming-machine/
Hp envy i7 (16/512ssd) 15-ew0023dx x360,"14,600.00",https://frankotrading.com/wp-content/uploads/2022/08/0023-3-1-300x234.jpg,https://frankotrading.com/product/hp-envy-i7-16-512ssd-i5-ew0023dx-x360/
HP i5 (8/512ssd) 15-dy2093dx 11th Gen,"8,300.00",https://frankotrading.com/wp-content/uploads/2022/07/2093-1-300x300.jpg,https://frankotrading.com/product/hp-i5-8-512ssd-15-dy2093dx-11th-gen/
Asus Cel (4/1tb) x543m 15″,"3,790.00",https://frankotrading.com/wp-content/uploads/2022/07/x543-4-300x300.jpg,https://frankotrading.com/product/asus-cel-4-1tb-x543m-15/
Hp i3 (4/1tb)15-dw1197nia 15″,"4,200.00",https://frankotrading.com/wp-content/uploads/2022/07/1197-2-300x300.jpg,https://frankotrading.com/product/hp-i3-4-1tb15-dw1197nia-15/
Apple macbook pro m1 (8/512ssd) myd92ll grey,"19,800.00",https://frankotrading.com/wp-content/uploads/2022/07/macbook-33-300x300.jpg,https://frankotrading.com/product/apple-macbook-pro-m1-8-512ssd-myd92ll-grey/
Apple Macbook Air M1 (8/256ssd) mgnd3ll gold,"15,300.00",https://frankotrading.com/wp-content/uploads/2022/07/macbuk-3-300x300.jpg,https://frankotrading.com/product/apple-macbook-air-m1-8-256ssd-mgnd3ll-gold-2/
Apple macbook Air M1 (8/512ssd) mgna3ll,"18,000.00",https://frankotrading.com/wp-content/uploads/2022/07/macbook-airr-4-300x300.jpg,https://frankotrading.com/product/apple-macbook-air-m1-8-512ssd-mgna3ll/
Apple Macbook Pro M1 (8gb/256ssd) Myd82ll,"18,200.00",https://frankotrading.com/wp-content/uploads/2022/01/macbook-pro-5-300x300.jpg,https://frankotrading.com/product/apple-macbook-pro-m1-8gb-256ssd-myd82ll/
Apple Macbook Air M1 (8/256ssd) Mgn63ll Grey,"15,300.00",https://frankotrading.com/wp-content/uploads/2022/07/macbook-air-1-300x300.jpg,https://frankotrading.com/product/apple-macbook-air-m1-8-256ssd-mgn63ll-grey/
Huawei matebook D14 i5 (8gb/512gb) 11th gen 14”,"10,580.00",https://frankotrading.com/wp-content/uploads/2022/07/D14-300x300.jpg,https://frankotrading.com/product/huawei-matebook-d14-i5-8gb-512gb-11th-gen-14/
Lenovo i5 ideapad 3 (4/1tb) 15itl05 11th,"6,870.00",https://frankotrading.com/wp-content/uploads/2022/06/ideapad-3-300x300.jpg,https://frankotrading.com/product/lenovo-i5-ideapad-3-4-1tb-15itlo-11th/
HP Envy i5 (8/512ssd) 15-ED1055 11th x360 Touchscreen,"11,700.00",https://frankotrading.com/wp-content/uploads/2022/06/1055-1-300x300.jpg,https://frankotrading.com/product/hp-envy-i5-8-512ssd-15-ed1055-11th-x360-touchscreen/
HP Pavilion i5 (12/512ssd) 15-EG1053cl Touchscreen,"10,000.00",https://frankotrading.com/wp-content/uploads/2022/06/1053-2-300x300.jpg,https://frankotrading.com/product/hp-pavilion-i5-12-512ssd-15-eg1053cl-touchscreen/
Hp pavilion i5 (8/256ssd) 14-dw1076nr x360 Touchscreen,"10,800.00",https://frankotrading.com/wp-content/uploads/2022/06/1076-22-300x300.jpg,https://frankotrading.com/product/hp-pavilion-i5-8-256ssd-14-dw1076nr-x360-touchscreen/
Hp pavilion i5 (8/256ssd) 14-dv0065st,"8,000.00",https://frankotrading.com/wp-content/uploads/2022/06/0065st-300x300.jpg,https://frankotrading.com/product/hp-pavilion-i5-8-256ssd-14-dv0065st/
Hp i7 Notebook (12/512ssd) 14-Dq4045cl 11th Gen,"11,500.00",https://frankotrading.com/wp-content/uploads/2022/05/4045-1-300x300.jpg,https://frankotrading.com/product/hp-i7-notebook-12-512ssd-14-dq4045cl-11th-gen/
Hp i3 (4/1tb) 250 G7 15.6 With Bag,"4,800.00",https://frankotrading.com/wp-content/uploads/2022/03/250-with-bag-300x225.jpg,https://frankotrading.com/product/hp-i3-4-1tb-250-g7-15-6-with-bag/
Hp i5 15-Dy2095wm (8/256ssd) 11th Gen,"8,100.00",https://frankotrading.com/wp-content/uploads/2022/03/40b48eef-91c7-4436-889e-f773a7fb61c5.039388792b61fcd7e7056a9571366275-300x244.jpeg,https://frankotrading.com/product/hp-i5-15-dy2095-8-256ssd-11th-gen/
Hp i3 14-Dq2031tg (4/256ssd) 11th Gen,"5,590.00",https://frankotrading.com/wp-content/uploads/2022/03/2031-2-1-300x300.jpg,https://frankotrading.com/product/hp-i3-14-dq2031tg-4-256ssd-11th-gen/
Hp i3 (4/1tb) ss,"5,370.00",https://frankotrading.com/wp-content/uploads/2022/03/hp-i3-2-1-300x300.jpg,https://frankotrading.com/product/hp-i3-4-1tb-ss/
Huawei matebook D15 i5 (8gb/512gb) 11th gen 15”,"8,825.00",https://frankotrading.com/wp-content/uploads/2022/02/matebook-2-300x300.jpg,https://frankotrading.com/product/huawei-matebook-d15-8-256ssd/
Huawei matebook D15 i3 (8gb/256gb) 10th gen,"6,220.00",https://frankotrading.com/wp-content/uploads/2022/02/matebook-2-300x300.jpg,https://frankotrading.com/product/huawei-matebook-d14-8-512ssd/
Hp Victus i5-11400h (8/256ssd) Nvidea Rtx 3050 (4gb),"12,000.00",https://frankotrading.com/wp-content/uploads/2022/01/victus-6-300x300.jpg,https://frankotrading.com/product/hp-victus-i5-11400h-8-256ssd-nvidea-rtx-3050-4gb/
HP pavilion i5 x360 convertible (8/256) 15-er02250d,"10,900.00",https://frankotrading.com/wp-content/uploads/2022/01/Untitled-design-2022-01-24T113110.499-300x300.jpg,https://frankotrading.com/product/hp-pavilion-i5-x360-convertible-8-512-15-er0225-od/
Hp i3 (4/1tb) 14-Cf2187nia,"4,500.00",https://frankotrading.com/wp-content/uploads/2022/01/Untitled-design-2022-02-21T115207.622-300x300.jpg,https://frankotrading.com/product/hp-i3-4-1tb-14-cf2187nia/
HP i3 (4/256ssd) 14-Dq2055wm 11th Gen,"6,370.00",https://frankotrading.com/wp-content/uploads/2021/11/2055-3-300x300.jpg,https://frankotrading.com/product/hp-i3-4-256ssd-14-dq2055wm-11th/
Dell I5 Inspiron (12/256ssd) 3501 Touch (10th Generation),"8,100.00",https://frankotrading.com/wp-content/uploads/2021/10/3501-5-300x300.jpg,https://frankotrading.com/product/dell-i5-inspiron-12-256ssd-3501-touch-10th-generation/
Hp Celeron 15-Dw1213nia (4/500gb),"3,470.00",https://frankotrading.com/wp-content/uploads/2021/10/1213-3-300x300.jpg,https://frankotrading.com/product/hp-celeron-15-dw1213nia-4-500gb/
